Accession,Organism,TaxonID
OR003918.1,Ulva dactylifera,3082791
OQ349516.1,Ulva taeniata,83797
OR502672.1,Tetradesmus sp. JML-2023d,3073547
OR502671.1,Tetradesmus sp. JML-2023b,3073545
OR502670.1,Tetradesmus arenicola,2291721
OR502669.1,Tetradesmus bajacalifornicus,269609
OR502668.1,Tetradesmus dimorphus,119574
OR502667.1,Tetradesmus sp. JML-2023a,3073544
OR502666.1,Tetradesmus distendus,113531
OR502665.1,Tetradesmus sp. JML-2023c,3073546
OR502664.1,Tetradesmus reginae,113534
LC604816.1,Medakamo hakoo,3113649
NC_084269.1,Hydrocytium acuminatum,1745963
OR398345.1,Hydrocytium acuminatum,1745963
NC_077591.1,Ulva meridionalis,434723
NC_077590.1,Ulva aragoensis,1872694
OR350844.1,Scenedesmaceae sp. YH-2023b,3062090
OQ849777.1,Chlorophyceae sp. KF-2023a,3068301
NC_060532.1,Trentepohlia sp. BN17,3063876
MW822748.1,Trentepohlia sp. BN17,3063876
OQ942923.1,Picochlorum sp. BH-2019,2601844
LC768901.1,Bryopsis sp. KO-2023,3041901
MN389525.1,Ulva lacinulata,2806530
NC_066823.1,Gormaniella terricola,2904618
OP985133.1,Ulva meridionalis,434723
OP985132.1,Ulva aragoensis,1872694
OP985131.1,Ulva prolifera,3117
OP985130.1,Ulva prolifera,3117
OP985129.1,Ulva prolifera,3117
NC_065389.1,Symbiochloris sp. SG-2018,2126034
NC_067041.1,Tetraselmis suecica,270643
NC_065377.1,Halimeda opuntia,118223
NC_066970.1,Caulerpa taxifolia,76313
NC_066651.1,Desmodesmus abundans,77547
NC_065695.1,Tetraselmis marina,41888
NC_072924.1,Monostroma nitidum,138667
NC_072923.1,Gayralia brasiliensis,1286870
NC_072905.1,Polulichloris maxima,2704661
NC_072904.1,Watanabea sichuanensis,2704660
NC_072903.1,Calidiella yingdensis,3031288
NC_072902.1,Massjukichlorella minus,2650457
NC_072901.1,Kalinella pachyderma,2704665
NC_072900.1,Phyllosiphon coccidium,1837062
NC_071969.1,Micractinium simplicissimum,2607983
NC_069043.1,Edaphochlamys debaryana,47281
NC_068624.1,Hyalomonas oviformis,40531
NC_068623.1,Chlamydomonas chlamydogama,225041
NC_068622.1,Chlorogonium euchlorum,52028
NC_068582.1,Coelastrum microporum,55409
NC_068256.1,Monoraphidium dybowskii,81818
NC_067777.1,Ulva torta,932731
NC_067776.1,Ulva tepida,1451047
NC_060534.1,Cephaleuros karstenii,1985640
NC_060533.1,Cephaleuros parasiticus,173370
NC_060531.1,Cephaleuros virescens,173371
NC_059722.1,Nephroselmis pyriformis,156128
NC_054284.1,Blidingia minima,63414
NC_053616.1,Ulva rigida,75689
NC_053615.1,Ulva sp. A AF-2021,2847172
NC_053614.1,Ulva lacinulata,2806530
